title,type,release_date,label,producer,artists,lyrics,composers,arrangers,tracklist
Zui Xiang Si, Single,10/10/2008,,,Zhao Ke,,,,
Zui Wan Mei Zhu Jiao, Digital Single,15/05/2018,ATV Music,,Nate Huang,,,,
Zui Ran De Mao Xian, Digital Single,31/05/2019,Yum Music,,Wang Yi Bo,,,,
Zui Miao Xiang, Album,23/07/2007,Universal Music China,,A You Duo,,,,
Zui Meng Qian Chen, Digital Single,19/06/2018,Tencent Video,,Terry Lin,Sun Yu Jing,,Baby Chung,
Zui Mei De Qing Ren Jie, Digital Single,01/01/2010,Bermu Culture,,Nicole He,,,,
Zui Jin Hai Hao Me, Album,18/06/2013,Seed Music,,Niko Sun,,,,
Zui Hou Zui Ai De Ren, Album,04/04/2013,Water Music,,Cao Xi Wen,,,,
Zui Hou De Wei Xiao, Digital Single,27/12/2010,China Record Corporation,,Jiang Xue Er,,,,
Zui Hou De Lian Ren, Digital Single,21/12/2015,T.H Entertainment,,Ji Ke Jun Yi,,,,
Zui Hao De Yuan Lai Shi Zui Jian Dan De, Album,15/06/2012,,,Kenny Bee,,,,
Zui Chu De Zhu Yuan, Mini-Album,24/12/2017,Shanghai Star48 Culture & Media,,SNH48 GROUP,,,,
Zui Ai De Ren, Digital Single,14/03/2016,Universal Music Taiwan,,Nana Lee,,,,
Zui, Album,18/07/2001,Suleputer,,Morikubo Shotaro,"Inoue Nittoku,Morikubo Shotaro","Inoue Nittoku,Morikubo Shotaro",Inoue Nittoku,
Zu Qiu Ying Xiong, Digital Single,29/09/2015,Xian Yin Music,,Meng Meng Da Tian Tuan,,,,
"ZTAO, Diplo&MØ - Stay Open", Digital Single,14/09/2018,Huang Z.Tao Studio,,Z.Tao,,,,
Zsasz, Digital Mini-Album,21/01/2020,,,Zsasz,,,,
Zpop Dream, Digital Single,22/02/2019,Zenith Media Contents,Genie Music,"Z-BOYS,Z-GIRLS,Z-Stars","Andreas Öhrn,eastwest,Jia Yune,Maxine,Okajima Kanata","Abi F Jones,Andreas Öhrn,eastwest,iLLA,Mad Soul Child,Maxine,Okajima Kanata,Yeul","Abi F Jones,Andreas Öhrn,eastwest,Yeul",
Zoy, Album,05/11/2008,YAMAHA MUSIC COMMUNICATIONS,,Sakamoto Miu,,,,
Zouni de Kenkashiten Ja Nee yo, Digital Single,22/12/2017,UP-FRONT WORKS,UP-FRONT WORKS,"Kawamura Ayano,Makino Maria,Miyazaki Yuka",,,,
Zouki no Nozokiana., Mini-Album,10/08/2016,Daiki Sound,,Kuroyuri to Kage,,,,
Zouka ga warau, Single,21/07/2002,,,ACIDMAN,,,,
"Zouho Kaitei Kanzenban ""Band B no Best"" [Limited Edition]", Best Album,28/09/2016,EMI Records,Universal Music Japan (2),Base Ball Bear,Koide Yusuke,,"Base Ball Bear,Tamai Kenji",
"Zouho Kaitei Kanzenban ""Band B no Best""", Best Album,28/09/2016,EMI Records,Universal Music Japan (2),Base Ball Bear,Koide Yusuke,,"Base Ball Bear,Tamai Kenji",
Zou Zau Gang Hou, Digital Single,31/12/2019,Emperor Entertainment Group,,Joey Yung,,,,
Zou Jin Ni De Meng, Digital Single,07/04/2013,EE-Media,,Chris Lee (chanteuse),,,,
Zou Ba Zou Ba, Digital Single,05/01/2016,Power Tong Culture,,Xiao Xiao,,,,
Zopiel, Single,13/08/2008,Free-Will,,Lamina,,,,
Zoo Zoo Zoo, Album,10/10/2007,,,Mix Market,,,,
Zoo & Lennon, Album,17/10/2009,,,0.8 Byou to Shougeki.,,,,
ZOO, Mixtape,13/04/2020,,,CHERRY BOY 17,,,,
ZOO, Digital Mini-Album,23/08/2020,Beautiful Noise,Sony Music Entertainment Korea,Wonstein,,,,
Zôo, Single,31/12/2005,,,THE EIGHT,,,,
ZONE//ALONE, Single,11/07/2012,Lantis,,Chihara Minori,Hata Aki,,Kikuta Daisuke (compositeur),
ZoNE-iT [Limited Edition], Single,05/11/2014,Warner Bros. Home Entertainment,Warner Bros. Home Entertainment,KOTOKO,KOTOKO,"Kon-K,Saito Shinya (compositeur)","Kon-K,Saito Shinya (compositeur)",
ZoNE-iT, Single,05/11/2014,Warner Bros. Home Entertainment,Warner Bros. Home Entertainment,KOTOKO,KOTOKO,"Kon-K,Saito Shinya (compositeur)","Kon-K,Saito Shinya (compositeur)",
Zone Tripper, Album,19/10/1999,,,FRICTION,,,,
ZONE Tribute ~Kimi ga Kureta Mono~, Tribute Album,10/08/2011,,Sony Music Entertainment Japan,"bump.y,ClariS (J-Pop),Hayami Saori,Nakagawa Shoko,SCANDAL,Sphere,Stereopony,TOKYO GIRLS' STYLE,Tomato n'Pine,Tomatsu Haruka,yanaginagi,ZONE","Isshiki Soran,Kusunose Takuya,Machida Norihiko,Nagase Miyu,Sakurai Shinichi,Watanabe Miki,Watanabe Natsumi (parolière),ZONE","ha-j,Haneoka Kei,Hara Kazuhiro (compositeur),KAIDO,Machida Norihiko,Sakurai Shinichi,Watanabe Miki,Yoshimatsu Takashi","Abe Yoshinori,CHOKKAKU,genepool,ha-j,KAIDO,Nagaoka Seiko,Nakamura Jin,Otsubo Naoki,Takahashi KATSU,Torajirou,Yamahara Kazuhiro",
Zone Out, Digital Single,10/11/2014,Koffee Dream Entertainment,,Dabit,,,,
Zone of the Enders, Single,23/05/2001,Lantis,King Records,LAZY (J-rock),,,,
ZONE OF GOLD [CD+DVD+GOODS], Album,15/01/2020,rhythm zone,avex Entertainment (2),Imaichi Ryuji,,,,
ZONE OF GOLD [CD+DVD], Album,15/01/2020,rhythm zone,avex Entertainment (2),Imaichi Ryuji,,,,
ZONE OF GOLD [CD+Blu-ray+GOODS], Album,15/01/2020,rhythm zone,avex Entertainment (2),Imaichi Ryuji,,,,
ZONE OF GOLD [CD+Blu-ray], Album,15/01/2020,rhythm zone,avex Entertainment (2),Imaichi Ryuji,,,,
ZONE OF GOLD, Album,15/01/2020,rhythm zone,avex Entertainment (2),Imaichi Ryuji,,,,
zone, Digital Single,12/09/2020,BEYOND LOVE,Genie Music,Minit,,,,
ZOMBIFIED, Album,31/10/2006,,,OPPOSITION PARTY,,,,
Zombies From Tokyo, Album,09/02/2007,,,Zombie Ritual,,,,
Zombies are standing out (LIVE 2019/09/08), Digital Single,18/12/2019,SME Records,Sony Music Labels,Porno Graffitti,,,,
Zombies are standing out, Digital Single,28/09/2018,SME Records,Sony Music Entertainment Japan,Porno Graffitti,,,,
ZOMBIE's LOVE LETTER [Limited Edition], Single,01/09/2017,,,0.1g no Gosan,,,,
ZOMBIE-CHANGE, Album,20/01/2016,OMAKE CLUB,BAYON PRODUCTION,ZOMBIE-CHANG,,,,
Zombie Shisu, Digital Single,22/12/2019,Zany Zap,euclid music,ZOMBIE,,,,
Zombie Run, Digital Single,25/06/2015,Modern Sound,Danal Entertainment,Underdog,,,,
ZOMBIE PARTY!, Digital Single,18/03/2014,Core Contents Media,KT music,SPEED (K-Pop),Woo Tae Woon,"Radio Galaxi,Woo Tae Woon",Radio Galaxi,
Zombie Kun, Single,26/09/2007,Daiki Sound,,metronome,,,,
Zombie High, Digital Single,04/02/2017,YYAC,Danal Entertainment,Grace (chanteuse),Grace (chanteuse),,Choi Do Gwan,
Zombie Detective OST Part. 2, Digital Single,17/10/2020,BOD Entertainment,MUSIC&NEW,LUCY (K-Ballade),Cho Won Sang,"Cho Won Sang,O.YEON","Cho Won Sang,O.YEON",
Zombie Detective OST Part. 1, Digital Single,07/10/2020,BOD Entertainment,MUSIC&NEW,I'll (chanteur),,,,
Zokkon, Digital Single,09/09/2020,SPACE SHOWER MUSIC,SPACE SHOWER MUSIC,MONO NO AWARE,Tamaoki Shukei,,MONO NO AWARE,
ZOKKON, Mini-Album,29/11/2000,Toshiba EMI,Universal Music Japan (1),CHIROLYN,,,,
Zok Je Mung Wan Zung [Vinyl], Vinyle,15/03/1988,Polydor Hong Kong,PolyGram Records,Jacky Cheung,,,,
Zok Je Mung Wan Zung, Album,15/03/1988,Polydor Hong Kong,PolyGram Records,Jacky Cheung,,,,
Zoetrope, Single,30/01/2013,NBCUniversal Entertainment Japan,,yanaginagi,yanaginagi,,Saito Shinya (compositeur),
Zoek Baan, Single,13/04/2011,Warner Music Hong Kong,,Ellen Joyce Loo,,,,
Zoë ~Beautiful World~, Single,25/02/2017,DolceStar Records,,DUSTZ,,,,
ZODIAC [HD Edition + Blu-ray], Mini-Album,20/04/2016,PONY CANYON,,UROBOROS,Kamiki Aya,,"Aoki Masahiro,eba [F.M.F],Kishida Yuki,Tom-H@ck,yamazo",
Zodiac - Twelve Prayers, Album,16/08/2008,,,"Katakiri Rekka,Shimotsuki Haruka,Takeuchi Junko (seiyu)",,,,
ZODIAC, Mini-Album,20/04/2016,PONY CANYON,,UROBOROS,Kamiki Aya,,"Aoki Masahiro,eba [F.M.F],Kishida Yuki,Tom-H@ck,yamazo",
Zodiac, Album,15/07/2009,SMOOVE RECORDS,,THE SHANGHAI RESTORATION PROJECT,,,,
ZOCK ON!, Single,19/03/2008,,Universal Music Japan (1),Teriyaki Boyz,,,,
"Ziyoou-vachi Nippon Budokan Tandoku Kouen 2days ""HYPER BLACK LOVE"" 20210224 ""Yaten Kekkou"" 20210225 [Complete Limited Edition]", Blu-ray,04/08/2021,Queen Records,Sony Music Labels,Ziyoou-vachi,Avu-chan [Ziyoou-vachi],,"Tsukada Koji,Ziyoou-vachi",
"Ziyoou-vachi Nippon Budokan Tandoku Kouen 2days ""HYPER BLACK LOVE"" 20210224 ""Yaten Kekkou"" 20210225 [Blu-ray]", Blu-ray,04/08/2021,Queen Records,Sony Music Labels,Ziyoou-vachi,Avu-chan [Ziyoou-vachi],,"Tsukada Koji,Ziyoou-vachi",
"Ziyoou-vachi Nippon Budokan Tandoku Kouen 2days ""HYPER BLACK LOVE"" 20210224 ""Yaten Kekkou"" 20210225", DVD,04/08/2021,Queen Records,Sony Music Labels,Ziyoou-vachi,Avu-chan [Ziyoou-vachi],,"Tsukada Koji,Ziyoou-vachi",
Zitten, Album,02/10/2008,,,Zitten,,,,
ZIRCONIA, Digital Single,19/10/2011,,,mochA,,,,
Ziqqurat, Mixtape,23/10/2020,Uniqker,,Yunosuke,,,,
ZIPS, Compilation,17/06/2015,PONY CANYON,,Zips,,,,
ZIPLOC, Digital Single,31/12/2018,Vismajor Company,,ODEE,,,,
Zipangu, Album,11/11/2015,TSUBASA RECORDS,,Suiyôbi no Campanella,,,,
Zipang Ooki ni Daisakusen / Yume wo Dakishimete [Limited Edition / Type C], Single,08/10/2014,Johnny's Entertainment,Sony Music Entertainment Japan,Johnny's WEST,,,,
Zipang Ooki ni Daisakusen / Yume wo Dakishimete [Limited Edition / Type B], Single,08/10/2014,Johnny's Entertainment,Sony Music Entertainment Japan,Johnny's WEST,,,,
Zipang Ooki ni Daisakusen / Yume wo Dakishimete [Limited Edition / Type A], Single,08/10/2014,Johnny's Entertainment,Sony Music Entertainment Japan,Johnny's WEST,,,,
Zipang Ooki ni Daisakusen / Yume wo Dakishimete, Single,08/10/2014,Johnny's Entertainment,Sony Music Entertainment Japan,Johnny's WEST,,,,
ZIPANG [Limited Edition / Type B], Single,06/02/2019,Virgin Music,Universal Music Japan (2),hyde (J-Rock),,,,
ZIPANG [Limited Edition / Type A], Single,06/02/2019,Virgin Music,Universal Music Japan (2),hyde (J-Rock),,,,
ZIPANG, Single,06/02/2019,Virgin Music,Universal Music Japan (2),hyde (J-Rock),,,,
ZIPANG, Album,13/08/2008,Free-Will,,D=OUT,,,,
Zion Ep, Album,20/06/2012,,,Crossfaith,,,,
Zion, Single,06/06/2003,Daiki Sound,,Crack6,,,,
ZioN, Album,19/08/2008,,,ZioN (chanteuse),,,,
Zion, Album,04/07/2007,Daiki Sound,,FULLARMOR,,,,
Zinnia, Digital Single,04/11/2020,Bliss Entertainment,2% Entertainment,Jo Myeong Seop,,,,
Zi You Nu Shen Ku Qi Le, Album,1979,,,Sarah Chen,,,,
Zi You Fa Hui, Album,05/11/2010,Universal Music Taiwan,,One Two Free,,,,
Zi Yin You Yun, Album,25/11/2011,Universal Music China,,Liu Zi Ling,,,,
Zi Wai Xian, Album,07/10/2005,,,Dizzy Dizzo,,,,
Zi Ji Mei, Album,01/12/2004,Universal Music China,,Sa Ding Ding,,,,
Zhurong's Anger, Album,2005,,,Zhurong,,,,
Zhuo Mi Cang, Album,30/05/2016,"Wonderful Music Co., Ltd.",,Ben Wu,,,,
Zhuo Ku Qing Nian Ge Chang Jia, Album,2004,,,Lei Jia (chanteuse),,,,
Zhui Meng De Jiao Bu, Digital Single,28/10/2021,Xiang Xin Ke Yi Guo Ji Chang Pian,,Ayanga,,,,
Zhui Ai, Album,18/07/2012,Mao Pai Music,,Shi Mei,,,,
Zhuang, Digital Mini-Album,12/10/2018,Tencent Music Entertainment,,Rocket Girls,Wu Qing Feng,,Ear Attack,
Zhuan Shu Meng Jing, Single,06/09/2013,Gogo Music Entertainment,,Li Wei Xi,,,,
Zhuai Shen, Album,01/10/1999,Universal Music Taiwan,,Francesca Kao,,,,
Zhu Ni Xin Nian Kuai Le, Mini-Album,24/12/2017,Shanghai Star48 Culture & Media,,SNH48 GROUP,,,,
Zhu Meng Ling Si Mei Tu, Album,15/12/2011,Starwin Music,,Li Yu Gang,,,,
Zhu Lin Yin Hu, Digital Single,20/11/2019,JC Universe Entertainment,,Yamy,,,,
Zhu Jiu Ge, Digital Single,22/01/2015,Xin Yue Yan Yi Records,,Ba Sang La Mu,,,,
Zhu Fu Zu Guo, Album,01/09/1999,Yi Ren Record,,Tang Can,,,,
Zhu Fu, Album,24/09/2009,Huayin Century,,Bai Xue (1975),,,,
Zhong Yu Deng Dao Ni, Digital Single,11/10/2013,Show City Times,,Jane Zhang,,,,
Zhong Yao De Hua Shui San Bian, Digital Single,20/04/2016,QiGu Culture,,S.I.N.G,,,,
Zhong Su, Digital Single,08/07/2021,Jia You Music,,Zheng Yun Long,,,,
Zhong Qiu, Digital Single,22/09/2015,Xian Yin Music,,Meng Meng Da Tian Tuan,,,,
Zhong Hua Yi Jia Qin, Digital Single,12/07/2015,Xian Yin Music,,Meng Meng Da Tian Tuan,,,,
Zhong Guo Meng, Album,29/01/2013,Universal Music China,,Chen Si Si,,,,
Zhong Guo Jie, Digital Single,12/02/2021,Lian He Mai Tian,,Ayanga,,,,
Zhong Guo Hao Qing Ge, Album,12/09/2014,Peacock Records,,Xu Yi Ming (chanteur),,,,
Zhong Guo Cai, Digital Single,26/03/2015,Xian Yin Music,,Meng Meng Da Tian Tuan,,,,
ZHIVAGO, Album,29/09/2004,,,JUDE (groupe),,,,
ZHI16, Mini-Album,07/04/2015,Independent Issue Records,,ZHI16,,,,
Zhi zhidao cike ai ni, Album,1985,,,Andy Lau,,,,
"Zhi Yao You Xiang Jian Di Ren, Jiu Bu Shi Gu Shen Yi Ren", Digital Single,23/02/2019,Guang Xian Cai Tiao Wu,,Roy Wang,,,,
Zheng Fu, Digital Mini-Album,14/09/2021,Tencent Music Entertainment,,Ayanga,,,,
Zhen Xi De Bei Bao, Album,01/03/1994,Warner Music Taiwan,,Alec Su,,,,
Zhen de yongxin liang ku, Album,05/01/2005,,,Zheng Yuan,,,,
Zhen Bian Ren, Digital Single,22/01/2020,Xi Gua Music,,Anson Hu,,,,
Zhè yīqiè biànhuà wú, Album,27/12/2006,,,Liquid Oxygen Tin,,,,
Zhe Yi Tian, Digital Single,18/11/2020,Zhongjiang (Beijing) Cultural Media,,Zheng Yun Long,,,,
Zhe Xue Jia, Digital Single,28/12/2012,INDIEVOX,,Ha Xiao Ma,,,,
Zhe Xie Nian, Album,12/12/2014,Cabernet Star Arts,,Liu Gang,,,,
Zhe Shi Yin Wei Wo Men Neng Gan Dao Teng Tong, Album,19/04/2013,"Wonderful Music Co., Ltd.",,Tizzy Bac,,,,
Zhe Hua, Digital Single,11/09/2019,Zhe Jiang Yue Yi Culture Media,,Mei Qi [WJSN],,,,
Zhe Ge Ren Chuang Zuo LIVE Xian Chang Ji, Digital Live Album,14/06/2018,WAJIJIWA Entertainment,,Liao Jun Tao,,,,
Zhe Bu Shi Cui Ruo, Album,03/04/2012,INDIEVOX,,Crispy,,,,
Zhe Ban Fa Sheng Shi Ting, Album,01/08/1994,Warner Music Taiwan,,Alec Su,,,,
Zhao Cai Jin Bao, Digital Single,28/11/2018,Perfect Youth,,Yang Chao Yue,,,,
Zhanguo Tu, Digital Single,08/02/2012,KarenT,,SolPie,,,,
Zhang Yan New Folk Songs Collection Album (China Version), Album,31/08/2007,Starwin Music,,Zhang Yan,,,,
Zhang Tu Ban Lü, Album,24/07/2009,,,Andy Lau,,,,
Zhang Rui, Album,12/12/2013,Dream Come True Entertainment,,Ray Cheung,,,,
Zhan Ying, Digital Single,29/10/2015,Hove Music Entertainment,,Jason Hong,,,,
Zhan Shi, Digital Single,18/12/2019,EE-Media,,Pax Congo,,,,
Zhan Shen Zhi Ge, Album,01/06/1997,EMI Music Taiwan,,Top Twinz,,,,
Zhan Dou, Album,20/06/2013,Ocean Butterflies International,,Qian Lin,,,,
Zhai Qing Ge, Album,18/09/2008,,,Mo Yan Lin,,,,
Zhai Nan Xin Zhuan, Album,25/01/2011,Perfect Culture,,Ray Chang (chanteur),,,,
Zha Jian Zhi Huan, Album,31/03/2015,D Force Records,,Hua Zhou,,,,
ZGZG, Digital Single,07/06/2019,Universal Music Korea,Universal Music Korea,SAAY,,,,
Zeus ~Legends Never Die~ [Limited Edition], Album,03/04/2019,zenorecords,Universal Music Japan (2),Jupiter (Visual kei),"HIZAKI [Jupiter],KUZE [Jupiter]","HIZAKI [Jupiter],TERU [Jupiter]",Jupiter (Visual kei),
Zeus ~Legends Never Die~, Album,03/04/2019,zenorecords,Universal Music Japan (2),Jupiter (Visual kei),"HIZAKI [Jupiter],KUZE [Jupiter]","HIZAKI [Jupiter],TERU [Jupiter]",Jupiter (Visual kei),
ZEUS (ALBUM VERSION), Single,1996,Nippon Crown Music,,Hakuei,,,,
ZEUS, Album,21/03/1998,,,【zo:diaek】,,,,
Zeus, Digital Single,03/07/2018,H1GHR MUSIC,Stone Music Entertainment,Ted Park,,,,
ZEUS, Single,20/09/1996,Nippon Crown Music,,Hakuei,,,,
ZEUS, Album,29/06/2005,,Universal Music Japan (1),La'cryma Christi,,,,
Zettai Zetsumei / Lamp [Limited Pressing], Single,13/03/2019,Sony Music Associated Records,Sony Music Labels,Cö shu Nie,Nakamura Miku,,Cö shu Nie,
Zettai Zetsumei / Lamp, Single,13/03/2019,Sony Music Associated Records,Sony Music Labels,Cö shu Nie,Nakamura Miku,,Cö shu Nie,
Zettai Zetsumei (micoon remix), Digital Single,24/04/2019,Sony Music Associated Records,Sony Music Labels,Cö shu Nie,Nakamura Miku,,Cö shu Nie,
Zettai Zetsumei - From THE FIRST TAKE, Digital Single,16/11/2021,THE FIRST TAKE MUSIC,Sony Music Marketing United,Cö shu Nie,Nakamura Miku,,Cö shu Nie,
Zettai Zetsumei, Digital Single,16/06/2021,SACRA MUSIC,Sony Music Labels,EGOIST,,,,
Zettai Zetsumei, Digital Single,11/01/2019,Sony Music Associated Records,Sony Music Labels,Cö shu Nie,Nakamura Miku,,Cö shu Nie,
Zettai Zetsumei, Single,21/08/1978,CBS Sony,Sony Music Entertainment Japan,Yamaguchi Momoe,Aki Yoko,,Hagita Mitsuo,
Zettai Zetsumei, Album,09/03/2011,EMI Music Japan,,RADWIMPS,Noda Yojiro,,,
Zettai Teki na Kankei / Kikkake / Tooku Tooku, Single,12/03/2014,EMI Records Japan,Universal Music Japan (2),Akai Koen,,,,
Zettai Summer, Single,11/07/2007,Daiki Sound,,SMILE,,,,
Zettai Shoujo, Album,11/12/2013,,,Oomori Seiko,Oomori Seiko,,Naoe Masahiro,
Zettai Ryouiki no Kanon, Single,25/07/2007,Free-Will,,hurts,,,,
Zettai Reido θ Novatic / Hametsu no Junjou, Single,10/08/2016,flying DOG,Victor Entertainment (1972),Walküre,"Kawashima Koichi,naho,Nishi Naoki,Sakamoto Maaya,Zushi Junko","Comorita Minoru,h-wonder,Ikeda Mitsunori,Kawashima Koichi,Kitagawa Katsutoshi,Zushi Junko","Comorita Minoru,h-wonder,Ikeda Mitsunori,Kato Yusuke (compositeur),Kitagawa Katsutoshi",
Zettai Reido [Limited Anime Edition], Single,29/01/2020,Epic Records Japan,Sony Music Labels,Akai Koen,,,,
Zettai Reido, Single,29/01/2020,Epic Records Japan,Sony Music Labels,Akai Koen,,,,
Zettai Ongaku, Best Album,05/03/2014,Tokuma Japan Communications,CROWN TOKUMA music distribution,ALI PROJECT,,,"Hirano Yoshihisa,Katakura Mikiya,Watanabe Takeshi (compositeur)",
Zettai ni Dare mo, Single,26/06/1995,B-Gram RECORDS,J-DISC Being,ZYYG,Takayama Seiki,,ZYYG,
Zettai Muteki ☆Fallin' LOVE☆, Single,21/01/2015,PONY CANYON,,Chikyuu Bouei-bu,hotaru (parolier),,Okui Kosuke,
Zettai Makenai !, Single,06/08/2008,,,ASIA ENGINEER,,,,
Zettai Kibou Birthday, Single,[date-of-birth],NBCUniversal Entertainment Japan,,Ogata Megumi,Ogata Megumi,,Watanabe Takuya,
Zettai Karen Children 3rd Outro Theme: Break+Your+Destiny, Single,,NBCUniversal Entertainment Japan,,"Nakamura Yuichi (seiyu),Taniyama Kishow,Yusa Koji",Mutsumi Sumiyo,,Masuda Takeshi,
Zettai Kanojo feat. Michishige Sayumi [CD+Blu-ray], Single,13/03/2019,avex trax,avex Entertainment (1),Oomori Seiko,,,,
Zettai Kanojo feat. Michishige Sayumi [2CD+DVD], Single,13/03/2019,avex trax,avex Entertainment (1),Oomori Seiko,,,,
Zettai Kanojo feat. Michishige Sayumi, Single,13/03/2019,avex trax,avex Entertainment (1),Oomori Seiko,,,,
Zettai Colorful Sengen, Single,21/01/2009,King Records,,"Chihara Minori,Inoue Marina,Sato Rina (seiyu)",,,,
Zetsurin Muryou, Single,,,,Lupo Label,,,,
Zetsumetsu Kurokami Shoujo [Type B], Single,20/07/2011,laugh out loud! records,YOSHIMOTO R and C Co.,NMB48,Akimoto Yasushi,"GRAVITY (compositeur),Ichikawa Yuichi,Kawaura Masahiro","GRAVITY (compositeur),Ichikawa Yuichi,Nonaka ""Masa"" Yuichi",
Zetsumetsu Kurokami Shoujo [Type A], Single,20/07/2011,laugh out loud! records,YOSHIMOTO R and C Co.,NMB48,Akimoto Yasushi,"GRAVITY (compositeur),Kawaura Masahiro,Tsukida Tadashi","GRAVITY (compositeur),Nonaka ""Masa"" Yuichi",
Zetsumetsu Kurokami Shoujo [Theater Edition], Single,20/07/2011,laugh out loud! records,YOSHIMOTO R and C Co.,NMB48,Akimoto Yasushi,"GRAVITY (compositeur),Ichikawa Yuichi,Nonaka ""Masa"" Yuichi,Tsukida Tadashi","GRAVITY (compositeur),Ichikawa Yuichi,Nonaka ""Masa"" Yuichi",
Zetsumetsu Kigu Shoujo!, Single,26/02/2014,flying DOG,Victor Entertainment (1972),Chisuga Haruka,,,,
Zetsumei, Single,15/10/2017,Dilemma Record,ONG DISTRIBUTION,Akaku Somatta Kioku,,,,
Zetsubousei: Hero Chiryouyaku [Limited Edition], Single,04/09/2013,Geneon Universal Entertainment Japan,Geneon Universal Entertainment Japan,suzumu,,,,
Zetsubousei: Hero Chiryouyaku, Single,04/09/2013,Geneon Universal Entertainment Japan,Geneon Universal Entertainment Japan,suzumu,,,,
Zetsubou, Single,29/03/2021,,,ALCYON,,,,
Zetsubo no Taiyo, Single,03/04/2013,Brand's Record,,Awoi,,,,
Zetsubo no asa Bokuha Jiyuu wo Teni Irete Shimatta, Single,10/08/2005,,,the Pumpkin Head,,,,
Zetsubo no Asa, Single,29/04/2015,Daiki Sound,,Grieva,,,,
Zetsu Zetsu EP, Single,22/02/2017,Ariola Japan,Sony Music Entertainment Japan,Swimy,Takumi [Swimy],,"Swimy,Wakui Keiichi",
Zetsu ~zetsu~, Single,28/07/2004,,,the GazettE,RUKI [the GazettE],,,
Zetsu -Pride of the clan-, Single,17/12/2019,PARAGUAS,,CULA,,,,
ZēTēS, Mini-Album,20/04/2016,IRIS & CRISIS,,NOCTURNAL BLOODLUST,Hiro [NOCTURNAL BLOODLUST],"Cazqui [nekomanju],Daichi [CHAPTER OF PARADOSIS],Masa [NOCTURNAL BLOODLUST]",,
Zetchou, Single,25/07/1996,,,Three Eyes Jack,,,,
ZEST FOR living vol.2, Compilation,18/01/2012,BM.3 Music,,"2side1BRAIN,Acacia,Before My Life Fails,Crossfaith,engu,IZP,LOST,NEW BREED,THIS MORNING DAY,waterweed",,,,
ZEST FOR LIVING Vol.01, Compilation,11/05/2011,BM.3 Music,,"Acacia,Before My Life Fails,Crossfaith,Dead Horse Paint,engu,IZP,LOST,NEW BREED,THIS MORNING DAY,thridephotogram",,,,
Zesshou~Best of BugLug~, Best Album,05/04/2017,Resistar Records,,BugLug,Issei [BugLug],,,
